top.original - 11:16:58 up 30 days, 12:58,  1 user,  load average: 28.46, 28.35, 71.25
Tasks:  90 total,   2 running,  87 sleeping,   0 stopped,   1 zombie
%Cpu(s): 58.3 us, 20.8 sy, 20.8 ni,  0.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  1776176 total,   106276 free,   997336 used,   672564 buff/cache
KiB Swap:        0 total,        0 free,        0 used.   603116 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 7254 root      20   0  113292   1508   1284 S   0.0  0.1   0:00.01 bash
 7388 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0
 8507 root      20   0  114084   2392   1308 S   0.0  0.1   0:02.44 bash
13039 root      20   0  110208    816    688 S   0.0  0.0   0:00.00 agetty
14048 root      20   0  125724    692    372 S   0.0  0.0   0:00.00 [mass]
14050 root      20   0  123956   1048    844 S   0.0  0.1   0:00.00 awk
14052 root      20   0  125188   1076    880 S   0.0  0.1   0:00.00 grep
15349 root      20   0  822192   8352   2056 S   0.0  0.5   0:25.14 gindemo
16715 postfix   20   0  100600   4308   3184 S   0.0  0.2   0:00.00 pickup
20020 root      20   0       0      0      0 S   0.0  0.0   0:01.38 kworker/u4:1
20499 root      20   0       0      0      0 S   0.0  0.0   0:00.86 kworker/0:0
22237 mysql     20   0 1606112 184608   5624 S   0.0 10.4  19:13.56 mysqld
23232 root      20   0       0      0      0 S   0.0  0.0   0:09.10 kworker/0:1
26017 polkitd   20   0  622536   8232   4796 S   0.0  0.5   0:00.01 polkitd
26027 root      20   0       0      0      0 S   0.0  0.0   0:00.03 kworker/u4:2
27395 root      20   0  167900   6008   4596 S   0.0  0.3   0:00.85 sshd
27397 root      20   0  125856   2192   1688 S   0.0  0.1   0:00.18 bash
28818 root      20   0  766780   8428   5092 S   0.0  0.5   0:00.24 main

top.original - 11:17:15 up 30 days, 12:58,  1 user,  load average: 20.95, 26.64, 69.77
Tasks:  90 total,   4 running,  85 sleeping,   0 stopped,   1 zombie
%Cpu(s): 55.6 us, 22.2 sy, 22.2 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  1776176 total,   105908 free,   997540 used,   672728 buff/cache
KiB Swap:        0 total,        0 free,        0 used.   602940 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 6294 root      20   0  172280   2244   1624 R   2.3  0.1   0:00.46 top.original
    1 root      20   0  125592   3744   2316 S   0.0  0.2   0:19.55 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    6 root      20   0       0      0      0 R   0.0  0.0   0:10.99 ksoftirqd/0
    7 root      rt   0       0      0      0 S   0.0  0.0   0:00.10 migration/0
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      20   0       0      0      0 R   0.0  0.0  24:51.07 rcu_sched
   10 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 lru-add-drain
   13 root      rt   0       0      0      0 S   0.0  0.0   0:00.59 migration/1
   14 root      20   0       0      0      0 S   0.0  0.0   1:08.83 ksoftirqd/1
   16 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   18 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   19 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   20 root      20   0       0      0      0 S   0.0  0.0   0:01.77 khungtaskd
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kintegrityd
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   28 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 edac-poller
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 watchdogd
   36 root      20   0       0      0      0 S   0.0  0.0   0:01.12 kswapd0
   37 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   47 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kmpath_rdacd
   50 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kaluad
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   52 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
   65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
  101 root      20   0       0      0      0 S   0.0  0.0   0:02.25 kauditd
  232 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
  244 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
  245 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
  246 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
  247 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
  250 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ttm_swap
  253 root       0 -20       0      0      0 S   0.0  0.0   0:01.66 kworker/1:1H
  261 root       0 -20       0      0      0 S   0.0  0.0   0:05.07 kworker/0:1H
  268 root      20   0       0      0      0 S   0.0  0.0   0:24.92 jbd2/vda1-8
  269 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  362 root      20   0  109184  37800  37216 S   0.0  2.1   0:28.83 systemd-journal
  382 root      20   0   45536   1792   1116 S   0.0  0.1   0:00.07 systemd-udevd
  483 root      16  -4   55532   1048    604 S   0.0  0.1   0:03.17 auditd
  491 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfit
  528 root      20   0   26612   1908   1356 S   0.0  0.1   0:08.20 systemd-logind
  531 dbus      20   0   58224   2356   1732 S   0.0  0.1   0:15.95 dbus-daemon
  549 chrony    20   0  117808   1856   1340 S   0.0  0.1   0:06.65 chronyd
  835 root      20   0  102984   2172    116 S   0.0  0.1   0:00.00 dhclient
  901 root      20   0  574284  16036   4740 S   0.0  0.9   5:18.59 tuned
 1020 root      20   0   89788   2164   1128 S   0.0  0.1   0:08.32 master
 1022 postfix   20   0   90068   4068   3016 S   0.0  0.2   0:01.50 qmgr
 1034 root      20   0  291412  24144  17788 S   0.0  1.4   2:03.18 rsyslogd
 1044 root      20   0  112984   4332   3304 S   0.0  0.2   0:01.08 sshd
 1046 root      20   0   25908    952    748 S   0.0  0.1   0:00.01 atd
 1054 root      20   0  110208    828    700 S   0.0  0.0   0:00.00 agetty
 2457 root      20   0  126116   2020   1388 S   0.0  0.1   0:02.92 [scan]
 2522 root      20   0  125724   1728   1408 S   0.0  0.1   0:00.00 [mass]
 3370 root      20   0       0      0      0 R   0.0  0.0   0:00.09 kworker/1:2
 3462 root      20   0  162652   2756   1268 S   0.0  0.2   0:52.65 redis-server
 3631 root      20   0  182768   2736   1636 S   0.0  0.2   0:00.00 crond
 3634 root      20   0  182768   2736   1636 S   0.0  0.2   0:04.04 crond
 3639 root      20   0  113284    920    744 S   0.0  0.1   0:00.00 sh
 3640 root      20   0       0      0      0 Z   0.0  0.0   0:00.00 sh
 3654 root      20   0  114620   2580    944 S   0.0  0.1   0:00.26 sh
 3670 root      20   0   90256   4040   2972 S   0.0  0.2   0:00.00 sendmail
 3673 root      20   0   90256   4040   2968 S   0.0  0.2   0:00.00 sendmail
 3675 root      20   0   90228   4028   2964 S   0.0  0.2   0:00.00 postdrop
 3677 root      20   0   90228   4028   2968 S   0.0  0.2   0:00.00 postdrop
 6293 root      20   0  123592   1264   1032 S   0.0  0.1   0:00.00 top
 6295 root      20   0  125192   1044    860 S   0.0  0.1   0:00.00 grep
 7254 root      20   0  113292   1508   1284 S   0.0  0.1   0:00.01 bash
 7388 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0
 8507 root      20   0  114084   2392   1308 S   0.0  0.1   0:02.44 bash
13039 root      20   0  110208    816    688 S   0.0  0.0   0:00.00 agetty
14048 root      20   0  125724    692    372 S   0.0  0.0   0:00.00 [mass]
14050 root      20   0  123956   1048    844 S   0.0  0.1   0:00.00 awk
14052 root      20   0  125188   1076    880 S   0.0  0.1   0:00.00 grep
15349 root      20   0  822192   8352   2056 S   0.0  0.5   0:25.14 gindemo
16715 postfix   20   0  100600   4308   3184 S   0.0  0.2   0:00.00 pickup
20020 root      20   0       0      0      0 S   0.0  0.0   0:01.38 kworker/u4:1
20499 root      20   0       0      0      0 S   0.0  0.0   0:00.86 kworker/0:0
22237 mysql     20   0 1606112 184608   5624 S   0.0 10.4  19:13.56 mysqld
23232 root      20   0       0      0      0 S   0.0  0.0   0:09.10 kworker/0:1
26017 polkitd   20   0  622536   8232   4796 S   0.0  0.5   0:00.01 polkitd
26027 root      20   0       0      0      0 S   0.0  0.0   0:00.03 kworker/u4:2
27395 root      20   0  167900   6008   4596 S   0.0  0.3   0:00.85 sshd
27397 root      20   0  125856   2192   1688 S   0.0  0.1   0:00.18 bash
28818 root      20   0  766780   8428   5092 S   0.0  0.5   0:00.24 main

top.original - 11:17:15 up 30 days, 12:58,  1 user,  load average: 20.95, 26.64, 69.77
Tasks:  90 total,   1 running,  88 sleeping,   0 stopped,   1 zombie
%Cpu(s): 54.5 us,  0.0 sy, 45.5 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  1776176 total,   105908 free,   997540 used,   672728 buff/cache
KiB Swap:        0 total,        0 free,        0 used.   602940 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 6294 root      20   0  172280   2244   1624 R   6.7  0.1   0:00.47 top.original
    1 root      20   0  125592   3744   2316 S   0.0  0.2   0:19.55 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    6 root      20   0       0      0      0 S   0.0  0.0   0:10.99 ksoftirqd/0
    7 root      rt   0       0      0      0 S   0.0  0.0   0:00.10 migration/0
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      20   0       0      0      0 S   0.0  0.0  24:51.07 rcu_sched
   10 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 lru-add-drain
   13 root      rt   0       0      0      0 S   0.0  0.0   0:00.59 migration/1
   14 root      20   0       0      0      0 S   0.0  0.0   1:08.83 ksoftirqd/1
   16 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   18 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   19 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   20 root      20   0       0      0      0 S   0.0  0.0   0:01.77 khungtaskd
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kintegrityd
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   28 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 edac-poller
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 watchdogd
   36 root      20   0       0      0      0 S   0.0  0.0   0:01.12 kswapd0
   37 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   47 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kmpath_rdacd
   50 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kaluad
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   52 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
   65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
  101 root      20   0       0      0      0 S   0.0  0.0   0:02.25 kauditd
  232 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
  244 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
  245 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
  246 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
  247 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
  250 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ttm_swap
  253 root       0 -20       0      0      0 S   0.0  0.0   0:01.66 kworker/1:1H
  261 root       0 -20       0      0      0 S   0.0  0.0   0:05.07 kworker/0:1H
  268 root      20   0       0      0      0 S   0.0  0.0   0:24.92 jbd2/vda1-8
  269 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  362 root      20   0  109184  37800  37216 S   0.0  2.1   0:28.83 systemd-journal
  382 root      20   0   45536   1792   1116 S   0.0  0.1   0:00.07 systemd-udevd
  483 root      16  -4   55532   1048    604 S   0.0  0.1   0:03.17 auditd
  491 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfit
  528 root      20   0   26612   1908   1356 S   0.0  0.1   0:08.20 systemd-logind
  531 dbus      20   0   58224   2356   1732 S   0.0  0.1   0:15.95 dbus-daemon
  549 chrony    20   0  117808   1856   1340 S   0.0  0.1   0:06.65 chronyd
  835 root      20   0  102984   2172    116 S   0.0  0.1   0:00.00 dhclient
  901 root      20   0  574284  16036   4740 S   0.0  0.9   5:18.59 tuned
 1020 root      20   0   89788   2164   1128 S   0.0  0.1   0:08.32 master
 1022 postfix   20   0   90068   4068   3016 S   0.0  0.2   0:01.50 qmgr
 1034 root      20   0  291412  24144  17788 S   0.0  1.4   2:03.18 rsyslogd
 1044 root      20   0  112984   4332   3304 S   0.0  0.2   0:01.08 sshd
 1046 root      20   0   25908    952    748 S   0.0  0.1   0:00.01 atd
 1054 root      20   0  110208    828    700 S   0.0  0.0   0:00.00 agetty
 2457 root      20   0  126116   2020   1388 S   0.0  0.1   0:02.92 [scan]
 2522 root      20   0  125724   1728   1408 S   0.0  0.1   0:00.00 [mass]
 3370 root      20   0       0      0      0 S   0.0  0.0   0:00.09 kworker/1:2
 3462 root      20   0  162652   2756   1268 S   0.0  0.2   0:52.65 redis-server
 3631 root      20   0  182768   2736   1636 S   0.0  0.2   0:00.00 crond
 3634 root      20   0  182768   2736   1636 S   0.0  0.2   0:04.04 crond
 3639 root      20   0  113284    920    744 S   0.0  0.1   0:00.00 sh
 3640 root      20   0       0      0      0 Z   0.0  0.0   0:00.00 sh
 3654 root      20   0  114620   2580    944 S   0.0  0.1   0:00.26 sh
 3670 root      20   0   90256   4040   2972 S   0.0  0.2   0:00.00 sendmail
 3673 root      20   0   90256   4040   2968 S   0.0  0.2   0:00.00 sendmail
 3675 root      20   0   90228   4028   2964 S   0.0  0.2   0:00.00 postdrop
 3677 root      20   0   90228   4028   2968 S   0.0  0.2   0:00.00 postdrop
 6293 root      20   0  123592   1264   1032 S   0.0  0.1   0:00.00 top
 6295 root      20   0  125192   1044    860 S   0.0  0.1   0:00.00 grep
 7254 root      20   0  113292   1508   1284 S   0.0  0.1   0:00.01 bash
 7388 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0
 8507 root      20   0  114084   2392   1308 S   0.0  0.1   0:02.44 bash
13039 root      20   0  110208    816    688 S   0.0  0.0   0:00.00 agetty
14048 root      20   0  125724    692    372 S   0.0  0.0   0:00.00 [mass]
14050 root      20   0  123956   1048    844 S   0.0  0.1   0:00.00 awk
14052 root      20   0  125188   1076    880 S   0.0  0.1   0:00.00 grep
15349 root      20   0  822192   8352   2056 S   0.0  0.5   0:25.14 gindemo
16715 postfix   20   0  100600   4308   3184 S   0.0  0.2   0:00.00 pickup
20020 root      20   0       0      0      0 S   0.0  0.0   0:01.38 kworker/u4:1
20499 root      20   0       0      0      0 S   0.0  0.0   0:00.86 kworker/0:0
22237 mysql     20   0 1606112 184608   5624 S   0.0 10.4  19:13.56 mysqld
23232 root      20   0       0      0      0 S   0.0  0.0   0:09.10 kworker/0:1
26017 polkitd   20   0  622536   8232   4796 S   0.0  0.5   0:00.01 polkitd
26027 root      20   0       0      0      0 S   0.0  0.0   0:00.03 kworker/u4:2
27395 root      20   0  167900   6008   4596 S   0.0  0.3   0:00.85 sshd
27397 root      20   0  125856   2192   1688 S   0.0  0.1   0:00.18 bash
28818 root      20   0  766780   8428   5092 S   0.0  0.5   0:00.24 main

top.original - 11:17:16 up 30 days, 12:58,  1 user,  load average: 20.95, 26.64, 69.77
Tasks:  90 total,   3 running,  86 sleeping,   0 stopped,   1 zombie
%Cpu(s): 57.9 us, 21.1 sy, 21.1 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  1776176 total,   105632 free,   997728 used,   672816 buff/cache
KiB Swap:        0 total,        0 free,        0 used.   602740 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
    1 root      20   0  125592   3744   2316 S   0.0  0.2   0:19.55 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    6 root      20   0       0      0      0 S   0.0  0.0   0:10.99 ksoftirqd/0
    7 root      rt   0       0      0      0 S   0.0  0.0   0:00.10 migration/0
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      20   0       0      0      0 R   0.0  0.0  24:51.07 rcu_sched
   10 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 lru-add-drain
   13 root      rt   0       0      0      0 S   0.0  0.0   0:00.59 migration/1
   14 root      20   0       0      0      0 S   0.0  0.0   1:08.83 ksoftirqd/1
   16 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   18 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   19 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   20 root      20   0       0      0      0 S   0.0  0.0   0:01.77 khungtaskd
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kintegrityd
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   28 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 edac-poller
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 watchdogd
